ProfileID,Longitude,Latitude,T_Year,Start_Date,End_Date,Satellite,SR_B1,SR_B2,SR_B3,SR_B4,SR_B5,SR_B7,QA_PIXEL
174.0,-16.455973562181033,14.493557861365899,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
176.0,-16.456895475614946,14.493279763139952,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
178.0,-16.455779761535542,14.492871732714782,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
180.0,-16.453071724254674,14.495690833057743,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
182.0,-16.452721558776563,14.495808355481484,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
184.0,-16.452313537874932,14.495724275321296,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
186.0,-16.45299662857426,14.49615672793769,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
188.0,-16.452504317132423,14.494803081641944,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
190.0,-16.451498781098664,14.494752766734921,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
192.0,-16.450668241967623,14.494649889343949,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.179331928204,16648.180020910593,5461.303710751593
194.0,-16.45107953486711,14.494635643463207,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
196.0,-16.450289101476123,14.494957977029495,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
198.0,-16.450818983743407,14.495311196845401,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.179331928204,16648.180020910593,5461.303710751593
200.0,-16.449705975866024,14.494409578306183,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
202.0,-16.451194921393615,14.496043994942859,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
206.0,-16.449842194333346,14.493277117796605,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
208.0,-16.450371288175383,14.494073737579575,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
204.0,-16.451219320601385,14.495705719769084,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
210.0,-16.449259106843773,14.493723729746163,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
214.0,-16.451604192416927,14.489702041435116,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
212.0,-16.451887740935017,14.488754314727194,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
216.0,-16.45238629647046,14.489453614801143,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
218.0,-16.452221142592883,14.490047508067132,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
220.0,-16.449927793177228,14.488922520705481,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
222.0,-16.43803589776675,14.48711324231626,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
224.0,-16.437970884772216,14.486607847040446,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
226.0,-16.437601675048185,14.488296588921372,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
230.0,-16.436519834674172,14.488407976950416,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
232.0,-16.437061387030422,14.488842475848333,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
228.0,-16.43708990880477,14.487725499672187,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
234.0,-16.437745130743664,14.485918612090952,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
238.0,-16.43976775854366,14.487088194584304,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
236.0,-16.43647865698435,14.485553247728223,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
240.0,-16.439499022349644,14.48730572194095,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
242.0,-16.438821478076573,14.487837809677329,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
244.0,-16.43900146392418,14.488243115393985,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
246.0,-16.43968880102217,14.487658106353082,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
248.0,-16.43964023574107,14.48600940707699,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
250.0,-16.438441041533544,14.486059296421288,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
254.0,-16.438432064046793,14.485771509618099,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
252.0,-16.43823204245148,14.486175471684644,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
256.0,-16.438776451111703,14.486039662361554,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
258.0,-16.43766642348841,14.48623616788572,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
260.0,-16.43912486886202,14.486999318474446,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
262.0,-16.436834397156225,14.48568297226832,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
266.0,-16.43845839762614,14.487567331137916,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
264.0,-16.43714929177221,14.48585175998769,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
270.0,-16.437115818463443,14.485229376836214,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
272.0,-16.435984075923436,14.485459117297372,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
268.0,-16.438157493824225,14.488278761679775,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
274.0,-16.43452502073376,14.486108349922363,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
276.0,-16.433982148935172,14.48656944969247,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
278.0,-16.43349072776069,14.486076614654753,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
280.0,-16.43383400336579,14.48564489061043,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
282.0,-16.433157369695955,14.485494321490664,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
284.0,-16.43356250926908,14.487357628133573,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
288.0,-16.43512680198696,14.486368853880006,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
286.0,-16.43410417334753,14.487560189741,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
290.0,-16.435221984690475,14.485360120252095,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
292.0,-16.433752737575727,14.48485391950292,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
294.0,-16.4344829787278,14.485025917093035,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
296.0,-16.434403299951974,14.484379797850044,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
300.0,-16.434893859338494,14.488545696793143,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
298.0,-16.435115422083772,14.488233786448841,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
302.0,-16.435470925224834,14.487952504980584,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
304.0,-16.435643760028945,14.487686458118368,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
306.0,-16.436129418320135,14.487036036219205,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
308.0,-16.434611970683182,14.487036246653245,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
310.0,-16.436094897267,14.48752650231649,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
312.0,-16.435807011991635,14.488352512271119,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
316.0,-16.438131445801485,14.48996794374683,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
314.0,-16.437054546217883,14.49026591733447,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
318.0,-16.433061410859892,14.488597807681492,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
320.0,-16.432523259448008,14.488317413498196,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
322.0,-16.433223147445002,14.487662373444323,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
324.0,-16.433650136493988,14.48892060188437,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
326.0,-16.43301322425721,14.486560905811551,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
328.0,-16.432265747270467,14.48656946645767,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
330.0,-16.431634190001052,14.486708494704278,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
334.0,-16.438246577844158,14.485067755952615,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
332.0,-16.437686988420914,14.484172084815306,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
